Altium Designer Pick and Place Locations
C:\Users\louis\Documents\PCB ADVANCED\PCB-ADVANCED\PCB_ADVANCED\Project Outputs for PCB_ADVANCED\Pick Place\Pick Place for PCB1.csv

========================================================================================================================
File Design Information:

Date:       10-11-23
Time:       18:41
Revision:   f0eac10d58163776ec34bea95404fcb7fd4c51e0
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"D611","ESD prot","BottomLayer","SOT457","5.6339","48.7498","180","NEXPERIA BZA462A,125"
"D610","ESD prot","TopLayer","SOT457","19.1500","48.7498","360","NEXPERIA BZA462A,125"
"D609","ESD prot","BottomLayer","SOT457","5.8356","73.0498","180","NEXPERIA BZA462A,125"
"D608","ESD prot","TopLayer","SOT457","19.1500","72.9998","360","NEXPERIA BZA462A,125"
"SW607","SPDT SW","TopLayer","SPDT_SWITCH","11.5920","88.6728","90",""
"SW606","SPDT SW","TopLayer","SPDT_SWITCH","20.3913","88.6728","90",""
"SW605","SPDT SW","TopLayer","SPDT_SWITCH","29.1906","88.6728","90",""
"SW604","SPDT SW","TopLayer","SPDT_SWITCH","37.9899","88.6728","90",""
"SW603","SPDT SW","TopLayer","SPDT_SWITCH","46.7892","88.6728","90",""
"SW602","SPDT SW","TopLayer","SPDT_SWITCH","55.5885","88.6728","90",""
"SW601","SPDT SW","TopLayer","SPDT_SWITCH","64.3878","88.6728","90",""
"SW600","SPDT SW","TopLayer","SPDT_SWITCH","73.1870","88.6728","90",""
